lat,lng,sine_time,cose_time,org_lat,org_lng,org_sine_time,org_cose_time
0.44919444444444445,-0.5030927777777778,-0.314443363452599,-0.9492762354449924,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4463477777777778,-0.5036094444444444,-0.3197736535920184,-0.9474939632886384,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4444544444444445,-0.5040005555555556,-0.3233101096110698,-0.9462930693095444,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4426411111111111,-0.5046422222222222,-0.3277353740124023,-0.9447695616503268,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4404933333333333,-0.5052599999999999,-0.3321485601641784,-0.9432270850547408,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.43876111111111116,-0.5058294444444444,-0.3365593784622048,-0.941662245589752,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.43876111111111116,-0.5058294444444444,-0.345353927750938,-0.9384725166924176,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4373922222222222,-0.5063405555555556,-0.3497423492711426,-0.9368459260338928,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.43478555555555554,-0.5070877777777778,-0.3549973632110617,-0.9348673018740112,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.43316666666666664,-0.50785,-0.3584912648778728,-0.933533080831238,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.43148111111111115,-0.508475,-0.3628515847485178,-0.9318469442164252,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.42924333333333337,-0.5089727777777777,-0.367208805878442,-0.9301385342438666,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.42676444444444445,-0.50879,-0.3715579836517702,-0.9284097504790818,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.42431444444444444,-0.5091094444444445,-0.3758942093270211,-0.926662583357294,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4218933333333333,-0.5095522222222222,-0.3802270239627774,-0.9248931885620142,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.42105000000000004,-0.5093538888888889,-0.3845515100903609,-0.9231035348687724,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
0.4210877777777778,-0.5093261111111111,-0.3867513175899413,-0.9221840479765656,0.5361171511111111,-0.49243630055555554,-0.1490395172741448,-0.9888312405515362
