lat,lng,sine_time,cose_time,org_lat,org_lng,org_sine_time,org_cose_time
0.5022962962962956,-0.4008688271604933,0.5373298704673554,0.8433721659525735,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.5016018518518511,-0.40179320987654277,0.540401638065146,0.8414071960570025,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.5011388888888889,-0.40217592592592555,0.5415331415812453,0.840679401775223,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.5006666666666667,-0.4026666666666667,0.5430039390729551,0.8397301484115326,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.5000246913580244,-0.4030570987654316,0.5443815729396998,0.8388377095980475,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4993672839506167,-0.4034444444444445,0.5457229185194324,0.8379656891559659,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4979598765432089,-0.4039043209876539,0.5481581475677435,0.8363747038589223,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4968827160493822,-0.4040848765432094,0.5498817425695411,0.8352425211809351,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4957469135802467,-0.40436265432098717,0.5521228168492118,0.8337627930739604,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.49533641975308557,-0.4048456790123456,0.5537545142405261,0.8326799733140211,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4942746913580245,-0.40542901234567885,0.5560491371023107,0.8311494192549109,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.49334567901234555,-0.40570679012345673,0.5576843325324281,0.8300531219433248,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.49206481481481446,-0.4060416666666667,0.5598554910564805,0.828590266135143,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4910987654320978,-0.40630401234567887,0.5615630082243641,0.8274339779063963,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4901358024691356,-0.40642438271604886,0.5637058444031244,0.8259756176702557,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4899598765432088,-0.40640895061728394,0.5641391043558084,0.8256797629448274,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.48879320987654223,-0.40650617283950613,0.5682366269434066,0.822865199045372,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4888179012345678,-0.4065169753086416,0.5691766047697177,0.8222152957606764,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4888641975308633,-0.40649228395061726,0.5698298784745632,0.8217626844762814,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
0.4888641975308633,-0.4064891975308639,0.6902582916498566,0.7235630524070598,0.5189218488888889,-0.37638541611111115,0.3125715128819427,0.9498942306039624
